Title: Composition: Survivor Passport - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

                                                                                       0                                                                                        1                                                                                        2                                                                                        3                                       4
                           code                           NaN                          1..1                                                                                         code                                          Symbol in syntax defined by the system Fixed Value: section-sct
                           text                           NaN                          1..1                                                                                    Narrative                                                    Text summary of the section, for human interpretation
               Slices for entry                           NaN                          1..*                           Reference(Procedure | Condition | Observation | DocumentReference)                      Stem CelTransplantation Slice: Unordered, Open by type:resolve(), profile:resolve()
                      entry:sct                           NaN                          0..*                                              Reference(Procedure: Stem Cell Transplantation)                                                           A reference to data that supports this section
         entry:gvdh-prophylaxis                           NaN                          0..*                                                        Reference(Procedure: SCT Prophylaxis)                                                                                         GVHD prophylaxis
                     entry:gvdh                           NaN                          0..*                                                                   Reference(Condition: GvHD)                                                                                                     GvHD
                entry:blood-abo                           NaN                          0..*                                                        Reference(Observation: Blood type/RH)                                                                                              Blootype/RH
                    emptyReason                           NaN                          0..1                                                                              CodeableConcept                                                                                Why this section is empty
           section:radiotherapy                           NaN                          0..1                                                                              BackboneElement                                                                                             Radiotherapy
                          title                           NaN                          1..1                                                                                       string                                                                         Label for section (e.g. for ToC)
                           code                           NaN                          1..1                                                                              CodeableConcept                         Classification of section (recommended) Required Pattern: At least the following
                         coding                           NaN                          1..*                                                                                       Coding                                              Code defined by a terminology system Fixed Value: (complex)
                         system                           NaN                          1..1                                                                                          uri Identity of the terminology system Fixed Value: http://hl7.eu/fhir/ig/pcsp/CodeSystem/cs-generic-eu-pcsp
                           code                           NaN                          1..1                                                                                         code                                           Symbol in syntax defined by the system Fixed Value: section-rt
                           text                           NaN                          1..1                                                                                    Narrative                                                    Text summary of the section, for human interpretation
               Slices for entry                           NaN                          1..*                                                     Reference(Procedure | DocumentReference)                                 Radiotherapy Slice: Unordered, Open by type:resolve(), profile:resolve()
             entry:radiotherapy                           NaN                          0..*                                                           Reference(Procedure: Radiotherapy)                                                           A reference to data that supports this section
                    entry:boost                           NaN                          0..*                                                     Reference(Procedure: Radiotherapy Boost)                                                                                       Radiotherapy Boost
                   entry:shield                           NaN                          0..*                                                 Reference(Procedure: Radiotherapy Shielding)                                                                                   Radiotherapy Shielding
                    emptyReason                           NaN                          0..1                                                                              CodeableConcept                                                                                Why this section is empty
           section:majorSurgery                           NaN                          0..1                                                                              BackboneElement                                                                           History of Surgical procedures
                          title                           NaN                          1..1                                                                                       string                                                                         Label for section (e.g. for ToC)
                           code                           NaN                          1..1                                                                              CodeableConcept                         Classification of section (recommended) Required Pattern: At least the following
                         coding                           NaN                          1..*                                                                                       Coding                                              Code defined by a terminology system Fixed Value: (complex)
                         system                           NaN                          1..1                                                                                          uri                                         Identity of the terminology system Fixed Value: http://loinc.org
                           code                           NaN                          1..1                                                                                         code                                               Symbol in syntax defined by the system Fixed Value: 8690-0
                           text                           NaN                          1..1                                                                                    Narrative                                                    Text summary of the section, for human interpretation
               Slices for entry                           NaN                          1..*                                                     Reference(Procedure | DocumentReference)                                Major Surgery Slice: Unordered, Open by type:resolve(), profile:resolve()
                entry:procedure                           NaN                          0..*                                                                Reference(Procedure: Surgery)                                                                                       Surgical procedure
                    emptyReason                           NaN                          0..1                                                                              CodeableConcept                                                                                Why this section is empty
             section:otherInfos                           NaN                          0..1                                                                              BackboneElement                                                                                Other Medical Information
                          title                           NaN                          1..1                                                                                       string                                                                         Label for section (e.g. for ToC)
                           code                           NaN                          1..1                                                                              CodeableConcept                         Classification of section (recommended) Required Pattern: At least the following
                         coding                           NaN                          1..*                                                                                       Coding                                              Code defined by a terminology system Fixed Value: (complex)
                         system                           NaN                          1..1                                                                                          uri                                         Identity of the terminology system Fixed Value: http://loinc.org
                           code                           NaN                          1..1                                                                                         code                                              Symbol in syntax defined by the system Fixed Value: 55752-0
                           text                           NaN                          1..1                                                                                    Narrative                                                    Text summary of the section, for human interpretation
               Slices for entry                           NaN                          0..*                                         Reference(Condition | Procedure | DocumentReference)                                  Other infos Slice: Unordered, Open by type:resolve(), profile:resolve()
        entry:conditionToxicity                           NaN                          0..*                                                        Reference(Condition: Severe Toxicity)                                                                               Condition: Severe Toxicity
      entry:conditionOtherInfos                           NaN                          0..*                                                                 Reference(Condition: Others)                                                                                         Other Conditions
             entry:procedureCVC                           NaN                          0..*                                                               Reference(Procedure: Catheter)                                                                                      Procedure: Catheter
     entry:procedureTransfusion                           NaN                          0..*                                                Reference(Procedure: Transfusion other infos)                                                                                   Procedure: Transfusion
entry:procedureCryopreservation                           NaN                          0..*                                                       Reference(Procedure: Cryopreservation)                                                                              Procedure: Cryopreservation
  entry:procedureOtherTreatment                           NaN                          0..*                                                       Reference(Procedure: Other Treatments)                                                                              Procedure: Other Treatments
                    emptyReason                           NaN                          0..1                                                                              CodeableConcept                                                                                Why this section is empty
      section:medicalSuggestion                           NaN                          0..1                                                                              BackboneElement                                                                                      Medical Suggestions
                          title                           NaN                          1..1                                                                                       string                                                                         Label for section (e.g. for ToC)
                           code                           NaN                          1..1                                                                              CodeableConcept                         Classification of section (recommended) Required Pattern: At least the following
                         coding                           NaN                          1..*                                                                                       Coding                                              Code defined by a terminology system Fixed Value: (complex)
                         system                           NaN                          1..1                                                                                          uri Identity of the terminology system Fixed Value: http://hl7.eu/fhir/ig/pcsp/CodeSystem/cs-generic-eu-pcsp
                           code                           NaN                          1..1                                                                                         code                                   Symbol in syntax defined by the system Fixed Value: section-suggestion
                           text                           NaN                          1..1                                                                                    Narrative                                                    Text summary of the section, for human interpretation
                    emptyReason                           NaN                          0..1                                                                              CodeableConcept                                                                                Why this section is empty
        section:relapseAfterEOT                           NaN                          0..*                                                                              BackboneElement                                                                                        Relapse After EOT
                           code                           NaN                          1..1                                                                              CodeableConcept                         Classification of section (recommended) Required Pattern: At least the following
                         coding                           NaN                          1..*                                                                                       Coding                                              Code defined by a terminology system Fixed Value: (complex)
                         system                           NaN                          1..1                                                                                          uri Identity of the terminology system Fixed Value: http://hl7.eu/fhir/ig/pcsp/CodeSystem/cs-generic-eu-pcsp
                           code                           NaN                          1..1                                                                                         code                              Symbol in syntax defined by the system Fixed Value: section-relapseAfterEOT
               Slices for entry                           NaN                          0..*                                         Reference(Condition | Procedure | DocumentReference)                             Tumor FLT detail Slice: Unordered, Open by type:resolve(), profile:resolve()
            entry:primaryCancer                           NaN                          0..*                                                         Reference(Condition: Primary Cancer)                                                                                                  Relapse
               entry:metastasis                           NaN                          0..*                                                      Reference(Condition: Metastatic Cancer)                                                                                               Metastasis
             Slices for section                           NaN                          0..*                                                                                          NaN                           Chemo, Radio, SCT and other subsections Slice: Unordered, Open by pattern:code
           section:chemotherapy                           NaN                          0..1                                                                              BackboneElement                                                                                             Chemotherapy
                          title                           NaN                          1..1                                                                                       string                                                                         Label for section (e.g. for ToC)
                           code                           NaN                          1..1                                                                              CodeableConcept                         Classification of section (recommended) Required Pattern: At least the following
                         coding                           NaN                          1..*                                                                                       Coding                                              Code defined by a terminology system Fixed Value: (complex)
                         system                           NaN                          1..1                                                                                          uri                                         Identity of the terminology system Fixed Value: http://loinc.org
                           code                           NaN                          1..1                                                                                         code                                              Symbol in syntax defined by the system Fixed Value: 11486-8
                           text                           NaN                          1..1                                                                                    Narrative                                                    Text summary of the section, for human interpretation
               Slices for entry                           NaN                          1..*    Reference(MedicationAdministration | MedicationStatement | Procedure | DocumentReference)                                 Chemotherapy Slice: Unordered, Open by type:resolve(), profile:resolve()
 entry:medicationAdministration                           NaN                          1..*                                            Reference(MedicationAdministration: Chemotherapy)                                                                    MedicationAdministration Chemotherapy
      entry:medicationStatement                           NaN                          0..*                                                 Reference(MedicationStatement: Chemotherapy)                                                                        MedicationStatement: Chemotherapy
                    emptyReason                           NaN                          0..1                                                                              CodeableConcept                                                                                Why this section is empty
section:stemCellTransplantation                           NaN                          0..1                                                                              BackboneElement                                                                                Stem Cell Transplantation
                          title                           NaN                          1..1                                                                                       string                                                                         Label for section (e.g. for ToC)
                           code                           NaN                          1..1                                                                              CodeableConcept                         Classification of section (recommended) Required Pattern: At least the following
                         coding                           NaN                          1..*                                                                                       Coding                                              Code defined by a terminology system Fixed Value: (complex)
                         system                           NaN                          1..1                                                                                          uri Identity of the terminology system Fixed Value: http://hl7.eu/fhir/ig/pcsp/CodeSystem/cs-generic-eu-pcsp
                           code                           NaN                          1..1                                                                                         code                                          Symbol in syntax defined by the system Fixed Value: section-sct
                           text                           NaN                          1..1                                                                                    Narrative                                                    Text summary of the section, for human interpretation
               Slices for entry                           NaN                          1..*                           Reference(Procedure | Condition | Observation | DocumentReference)                      Stem CelTransplantation Slice: Unordered, Open by type:resolve(), profile:resolve()
                      entry:sct                           NaN                          0..*                                              Reference(Procedure: Stem Cell Transplantation)                                                           A reference to data that supports this section
         entry:gvdh-prophylaxis                           NaN                          0..*                                                        Reference(Procedure: SCT Prophylaxis)                                                                                         GVHD prophylaxis
                     entry:gvdh                           NaN                          0..*                                                                   Reference(Condition: GvHD)                                                                                                     GvHD
                entry:blood-abo                           NaN                          0..*                                                        Reference(Observation: Blood type/RH)                                                                                              Blootype/RH
                    emptyReason                           NaN                          0..1                                                                              CodeableConcept                                                                                Why this section is empty
           section:radiotherapy                           NaN                          0..1                                                                              BackboneElement                                                                                             Radiotherapy
                          title                           NaN                          1..1                                                                                       string                                                                         Label for section (e.g. for ToC)
                           code                           NaN                          1..1                                                                              CodeableConcept                         Classification of section (recommended) Required Pattern: At least the following
                         coding                           NaN                          1..*                                                                                       Coding                                              Code defined by a terminology system Fixed Value: (complex)
                         system                           NaN                          1..1                                                                                          uri Identity of the terminology system Fixed Value: http://hl7.eu/fhir/ig/pcsp/CodeSystem/cs-generic-eu-pcsp
                           code                           NaN                          1..1                                                                                         code                                           Symbol in syntax defined by the system Fixed Value: section-rt
                           text                           NaN                          1..1                                                                                    Narrative                                                    Text summary of the section, for human interpretation
               Slices for entry                           NaN                          1..*                                                     Reference(Procedure | DocumentReference)                                 Radiotherapy Slice: Unordered, Open by type:resolve(), profile:resolve()
             entry:radiotherapy                           NaN                          0..*                                                           Reference(Procedure: Radiotherapy)                                                           A reference to data that supports this section
                    entry:boost                           NaN                          0..*                                                     Reference(Procedure: Radiotherapy Boost)                                                                                       Radiotherapy Boost
                   entry:shield                           NaN                          0..*                                                 Reference(Procedure: Radiotherapy Shielding)                                                                                   Radiotherapy Shielding
                    emptyReason                           NaN                          0..1                                                                              CodeableConcept                                                                                Why this section is empty
           section:majorSurgery                           NaN                          0..1                                                                              BackboneElement                                                                           History of Surgical procedures
                          title                           NaN                          1..1                                                                                       string                                                                         Label for section (e.g. for ToC)
                           code                           NaN                          1..1                                                                              CodeableConcept                         Classification of section (recommended) Required Pattern: At least the following
                         coding                           NaN                          1..*                                                                                       Coding                                              Code defined by a terminology system Fixed Value: (complex)
                         system                           NaN                          1..1                                                                                          uri                                         Identity of the terminology system Fixed Value: http://loinc.org
                           code                           NaN                          1..1                                                                                         code                                               Symbol in syntax defined by the system Fixed Value: 8690-0
                           text                           NaN                          1..1                                                                                    Narrative                                                    Text summary of the section, for human interpretation
               Slices for entry                           NaN                          1..*                                                     Reference(Procedure | DocumentReference)                                Major Surgery Slice: Unordered, Open by type:resolve(), profile:resolve()
                entry:procedure                           NaN                          0..*                                                                Reference(Procedure: Surgery)                                                                                       Surgical procedure
